Source	Target
428	886
428	904
428	939
428	946
428	949
428	957
428	980
429	456
429	597
429	656
429	659
429	855
429	888
429	899
429	942
429	968
429	969
430	794
430	894
430	948
430	952
430	954
430	965
430	967
430	987
430	989
430	992
431	137
431	358
431	379
431	380
431	447
431	452
431	616
431	740
431	848
431	871
432	507
432	605
432	655
432	672
432	692
432	782
432	790
432	881
432	909
432	911
433	299
433	335
433	519
433	743
433	796
433	905
433	913
433	952
433	995
433	999
434	251
434	726
434	755
434	820
434	917
434	943
434	973
434	975
434	988
434	996
435	123
435	774
435	831
435	876
435	885
435	949
435	957
435	966
435	980
435	989
436	769
436	783
436	813
436	853
436	859
436	866
436	919
436	943
436	973
436	975
437	509
437	780
437	822
437	851
437	861
437	914
437	936
437	963
437	979
437	998
438	510
438	533
438	629
438	736
438	844
438	873
438	905
438	913
438	995
438	999
439	473
439	635
439	677
439	769
439	773
439	798
439	810
439	889
439	895
439	906
440	393
440	477
440	772
440	786
440	848
440	880
440	900
440	944
440	970
440	977
441	578
441	835
441	854
441	862
441	879
441	897
441	924
441	950
441	972
441	982
441	991
442	241
442	416
442	587
442	590
442	615
442	807
442	965
442	967
442	983
442	989
442	992
443	304
443	683
443	721
443	731
443	841
443	880
443	891
443	941
443	944
443	970
443	977
444	683
444	867
444	878
444	908
444	914
444	936
444	951
444	963
444	979
444	998
444	1000
445	151
445	678
445	789
445	831
445	876
445	886
445	939
445	946
445	957
445	966
445	980
446	347
446	495
446	541
446	585
446	683
446	853
446	891
446	944
446	970
446	977
446	998
447	248
447	375
447	379
447	384
447	402
447	431
447	491
447	601
447	616
447	621
447	699
448	164
448	212
448	471
448	584
448	641
448	667
448	715
448	734
448	802
448	833
448	874
449	96
449	332
449	451
449	586
449	599
449	632
449	784
449	818
449	884
449	896
449	915
450	226
450	742
450	829
450	832
450	902
450	911
450	940
450	956
450	961
450	978
450	990
451	449
451	455
451	603
451	671
451	722
451	778
451	784
451	804
451	830
451	896
451	915
452	160
452	431
452	491
452	526
452	550
452	593
452	601
452	675
452	740
452	827
452	871
453	35
453	101
453	176
453	603
453	803
453	860
453	941
453	962
453	978
453	981
453	988
454	182
454	311
454	654
454	677
454	761
454	773
454	798
454	822
454	889
454	906
454	968
455	131
455	187
455	451
455	531
455	632
455	713
455	722
455	778
455	804
455	896
455	915
456	151
456	168
456	271
456	429
456	499
456	516
456	537
456	641
456	642
456	802
456	833
457	93
457	204
457	372
457	496
457	511
457	680
457	754
457	858
457	925
457	943
457	994
458	69
458	113
458	425
458	572
458	739
458	765
458	845
458	858
458	925
458	937
458	994
459	285
459	617
459	671
459	676
459	760
459	859
459	922
459	931
459	958
459	990
459	993
460	28
460	571
460	605
460	651
460	692
460	730
460	766
460	899
460	909
460	911
460	973
461	134
461	377
461	577
461	847
461	872
461	897
461	924
461	950
461	972
461	982
461	991
462	391
462	394
462	621
462	649
462	747
462	815
462	887
462	918
462	937
462	947
462	991
463	209
463	840
463	876
463	885
463	886
463	939
463	946
463	949
463	957
463	966
463	980
464	268
464	283
464	627
464	669
464	820
464	824
464	919
464	973
464	975
464	976
464	996
465	255
465	539
465	554
465	592
465	739
465	817
465	826
465	849
465	873
465	882
465	901
466	143
466	322
466	545
466	547
466	663
466	702
466	775
466	836
466	842
466	860
466	873
467	179
467	762
467	767
467	864
467	907
467	923
467	930
467	936
467	945
467	948
467	985
468	623
468	637
468	820
468	859
468	865
468	878
468	937
468	973
468	975
468	976
468	996
469	279
469	607
469	791
469	801
469	853
469	891
469	900
469	944
469	970
469	977
469	990
470	562
470	625
470	677
470	697
470	701
470	709
470	842
470	843
470	874
470	879
470	927
471	140
471	212
471	271
471	448
471	499
471	642
471	667
471	695
471	802
471	833
471	931
472	156
472	203
472	281
472	557
472	730
472	782
472	790
472	881
472	908
472	909
472	911
473	421
473	439
473	588
473	650
473	839
473	857
473	865
473	867
473	868
473	920
473	938
474	310
474	603
474	763
474	771
474	852
474	887
474	895
474	918
474	927
474	937
474	947
475	42
475	808
475	851
475	878
475	908
475	932
475	936
475	951
475	979
475	998
475	1000
476	492
476	690
476	864
476	907
476	945
476	947
476	948
476	960
476	978
476	985
476	986
477	440
477	708
477	801
477	853
477	891
477	900
477	919
477	944
477	960
477	970
477	977
478	160
478	327
478	574
478	630
478	633
478	649
478	753
478	827
478	884
478	910
478	934
479	182
479	260
479	317
479	426
479	586
479	591
479	645
479	672
479	825
479	883
479	954
480	130
480	571
480	728
480	789
480	828
480	863
480	971
480	974
480	984
480	988
480	997
481	30
481	608
481	732
481	839
481	857
481	867
481	868
481	908
481	920
481	938
481	942
482	191
482	201
482	595
482	668
482	750
482	779
482	814
482	877
482	892
482	899
482	903
483	45
483	204
483	270
483	314
483	544
483	587
483	659
483	875
483	903
483	925
483	994
484	399
484	401
484	520
484	542
484	561
484	725
484	732
484	823
484	868
484	920
484	938
485	204
485	315
485	396
485	622
485	754
485	845
485	858
485	905
485	925
485	949
485	994
486	133
486	253
486	411
486	690
486	734
486	746
486	845
486	903
486	945
486	960
486	985
487	104
487	420
487	594
487	704
487	819
487	838
487	898
487	941
487	962
487	981
487	988
488	13
488	247
488	382
488	582
488	589
488	690
488	837
488	854
488	903
488	923
488	986
489	117
489	259
489	383
489	696
489	861
489	878
489	963
489	974
489	979
489	998
489	1000
490	115
490	260
490	604
490	629
490	662
490	670
490	844
490	913
490	969
490	995
490	999
491	67
491	292
491	380
491	392
491	447
491	452
491	493
491	526
491	675
491	742
491	871
492	371
492	393
492	476
492	897
492	924
492	926
492	950
492	960
492	972
492	982
492	991
493	272
493	358
493	380
493	402
493	491
493	593
493	669
493	699
493	740
493	766
493	871
494	293
494	697
494	701
494	757
494	840
494	843
494	874
494	879
494	927
494	967
494	990
495	411
495	446
495	500
495	555
495	664
495	685
495	708
495	891
495	900
495	970
495	977
496	101
496	457
496	630
496	673
496	684
496	687
496	753
496	840
496	884
496	910
496	934
497	196
497	303
497	324
497	631
497	649
497	723
497	797
497	895
497	918
497	937
497	947
498	18
498	514
498	654
498	798
498	799
498	812
498	822
498	868
498	872
498	889
498	906
499	104
499	132
499	404
499	456
499	471
499	516
499	595
499	642
499	715
499	734
499	833
500	370
500	495
500	583
500	801
500	841
500	880
500	891
500	900
500	944
500	970
500	977
501	71
501	118
501	289
501	353
501	653
501	750
501	764
501	779
501	792
501	822
501	877
502	174
502	339
502	660
502	832
502	869
502	940
502	956
502	961
502	978
502	983
502	989
503	149
503	280
503	317
503	367
503	524
503	581
503	645
503	688
503	800
503	883
503	897
504	385
504	598
504	618
504	679
504	712
504	834
504	842
504	852
504	921
504	929
504	935
505	249
505	377
505	818
505	828
505	912
505	922
505	931
505	953
505	958
505	990
505	993
506	49
506	165
506	519
506	553
506	646
506	738
506	745
506	842
506	921
506	929
506	935
507	92
507	425
507	432
507	532
507	735
507	766
507	782
507	790
507	881
507	909
507	911
508	86
508	332
508	567
508	576
508	630
508	673
508	682
508	760
508	910
508	934
508	940
509	437
509	531
509	876
509	886
509	904
509	939
509	946
509	949
509	957
509	966
509	980
510	11
510	155
510	206
510	438
510	606
510	629
510	692
510	736
510	743
510	952
510	995
510	999
511	233
511	297
511	457
511	680
511	681
511	733
511	753
511	816
511	845
511	875
511	925
511	994
512	306
512	563
512	650
512	737
512	746
512	882
512	907
512	928
512	930
512	948
512	960
512	986
513	148
513	177
513	399
513	609
513	808
513	851
513	914
513	933
513	936
513	951
513	998
513	1000
514	498
514	566
514	654
514	687
514	769
514	773
514	799
514	817
514	822
514	847
514	906
514	965
515	191
515	587
515	617
515	676
515	749
515	768
515	854
515	890
515	922
515	928
515	931
515	990
516	104
516	342
516	456
516	499
516	592
516	667
516	715
516	734
516	802
516	833
516	835
516	960
517	264
517	538
517	609
517	618
517	851
517	861
517	863
517	933
517	936
517	963
517	979
517	998
518	252
518	318
518	641
518	819
518	850
518	855
518	888
518	942
518	955
518	958
518	969
518	971
519	433
519	506
519	570
519	598
519	646
519	661
519	745
519	834
519	842
519	921
519	929
519	939
520	484
520	561
520	588
520	661
520	695
520	732
520	823
520	839
520	868
520	920
520	938
520	958
521	157
521	288
521	422
521	576
521	682
521	684
521	687
521	753
521	849
521	910
521	934
521	975
522	260
522	415
522	535
522	565
522	612
522	621
522	633
522	645
522	688
522	800
522	825
522	883
523	112
523	295
523	356
523	391
523	394
523	610
523	649
523	852
523	895
523	918
523	937
523	947
524	221
524	503
524	536
524	581
524	612
524	633
524	688
524	800
524	825
524	859
524	883
524	968
525	647
525	658
525	700
525	723
525	788
525	893
525	924
525	950
525	972
525	982
525	987
525	991
526	89
526	379
526	384
526	452
526	491
526	550
526	593
526	675
526	699
526	771
526	850
526	871
527	382
527	698
527	731
527	752
527	806
527	876
527	890
527	912
527	916
527	958
527	990
527	993
528	155
528	222
528	657
528	679
528	690
528	738
528	821
528	834
528	921
528	929
528	935
528	958
529	299
529	551
529	553
529	578
529	769
529	773
529	799
529	810
529	812
529	817
529	889
529	906
530	301
530	741
530	746
530	837
530	864
530	903
530	913
530	923
530	960
530	985
530	986
530	998
531	184
531	387
531	455
531	509
531	595
531	603
531	778
531	784
531	804
531	818
531	896
531	915
532	507
532	540
532	541
532	759
532	785
532	819
532	888
532	942
532	953
532	955
532	968
532	969
533	66
533	438
533	791
533	857
533	914
533	933
533	936
533	951
533	963
533	979
533	998
533	1000
534	176
534	305
534	538
534	704
534	758
534	775
534	860
534	932
534	941
534	945
534	981
534	988
535	39
535	213
535	415
535	522
535	536
535	580
535	633
535	645
535	688
535	693
535	800
535	825
536	43
536	196
536	213
536	246
536	317
536	364
536	415
536	524
536	535
536	626
536	633
536	883
537	156
537	170
537	350
537	456
537	631
537	730
537	766
537	790
537	881
537	909
537	911
537	959
538	302
538	307
538	517
538	534
538	776
538	860
538	898
538	932
538	944
538	962
538	981
538	988
539	312
539	465
539	592
539	648
539	730
539	787
539	826
539	846
539	849
539	882
539	901
539	936
540	364
540	393
540	414
540	532
540	602
540	830
540	893
540	926
540	950
540	972
540	982
540	991
541	446
541	532
541	619
541	638
541	713
541	720
541	819
541	855
541	877
541	888
541	968
541	969
542	377
542	484
542	729
542	806
542	854
542	916
542	922
542	931
542	958
542	965
542	990
542	993
543	36
543	57
543	142
543	315
543	328
543	396
543	425
543	587
543	845
543	858
543	892
543	994
544	321
544	328
544	372
544	396
544	483
544	765
544	845
544	858
544	865
544	875
544	925
544	995
545	55
545	323
545	466
545	643
545	659
545	702
545	748
545	775
545	793
545	836
545	873
545	880
546	56
546	64
546	85
546	99
546	179
546	648
546	831
546	846
546	849
546	882
546	894
546	901
547	107
547	143
547	268
547	466
547	643
547	663
547	702
547	717
547	793
547	834
547	856
547	873
548	29
548	405
548	621
548	771
548	797
548	852
548	885
548	887
548	895
548	937
548	946
548	947
549	311
549	577
549	658
549	701
549	862
549	897
549	924
549	928
549	950
549	972
549	982
549	991
550	78
550	89
550	107
550	248
550	379
550	380
550	452
550	526
550	593
550	616
550	699
550	871
551	529
551	555
551	644
551	677
551	773
551	798
551	810
551	817
551	822
551	889
551	906
551	993
552	187
552	359
552	387
552	404
552	603
552	667
552	737
552	784
552	818
552	896
552	915
552	933
553	506
553	529
553	556
553	788
553	847
553	862
553	897
553	924
553	926
553	972
553	982
553	991
554	81
554	251
554	351
554	465
554	787
554	826
554	846
554	849
554	882
554	888
554	950
554	977
555	495
555	551
555	626
555	708
555	848
555	880
555	891
555	900
555	903
555	944
555	970
555	977
556	553
556	653
556	700
556	771
556	830
556	835
556	897
556	924
556	926
556	950
556	982
556	991
557	472
557	571
557	651
557	676
557	681
557	692
557	730
557	782
557	790
557	909
557	911
557	981
558	118
558	254
558	583
558	615
558	653
558	668
558	693
558	764
558	792
558	814
558	892
558	932
559	376
559	378
559	755
559	824
559	859
559	897
559	925
559	943
559	964
559	975
559	976
559	996
560	427
560	570
560	772
560	780
560	908
560	914
560	929
560	933
560	936
560	963
560	998
560	1000
561	121
561	238
561	335
561	484
561	520
561	620
561	702
561	839
561	857
561	867
561	920
561	938
562	109
562	195
562	308
562	375
562	428
562	470
562	697
562	701
562	840
562	843
562	879
562	927
563	108
563	278
563	292
563	512
563	572
563	650
563	751
563	762
563	930
563	948
563	985
563	986
564	63
564	568
564	831
564	842
564	876
564	886
564	904
564	939
564	946
564	949
564	966
564	980
565	522
565	600
565	658
565	788
565	830
565	835
565	872
565	893
565	924
565	950
565	972
565	982
565	991
566	514
566	634
566	654
566	677
566	769
566	799
566	812
566	817
566	822
566	889
566	906
566	921
566	968
567	83
567	316
567	327
567	417
567	422
567	508
567	594
567	630
567	648
567	827
567	884
567	910
567	934
568	52
568	171
568	564
568	578
568	671
568	768
568	776
568	854
568	890
568	922
568	928
568	931
568	993
569	378
569	732
569	755
569	820
569	859
569	866
569	917
569	941
569	943
569	964
569	973
569	976
569	996
570	297
570	519
570	560
570	731
570	866
570	908
570	936
570	951
570	963
570	979
570	993
570	998
570	1000
571	52
571	265
571	460
571	480
571	557
571	692
571	730
571	766
571	782
571	790
571	881
571	909
571	911
572	36
572	69
572	92
572	321
572	396
572	458
572	563
572	587
572	754
572	805
572	858
572	925
572	994
573	84
573	320
573	401
573	633
573	742
573	829
573	832
573	869
573	921
573	940
573	956
573	961
573	978
574	210
574	478
574	576
574	665
574	673
574	682
574	687
574	753
574	760
574	884
574	910
574	934
574	947
575	18
575	59
575	644
575	654
575	773
575	798
575	799
575	810
575	812
575	822
575	870
575	961
575	967
576	157
576	327
576	508
576	521
576	574
576	678
576	684
576	810
576	827
576	838
576	884
576	910
576	934
577	216
577	343
577	388
577	405
577	461
577	549
577	787
577	788
577	835
577	893
577	924
577	972
577	991
578	160
578	441
578	529
578	568
578	647
578	847
578	862
578	872
578	897
578	926
578	950
578	982
578	991
579	115
579	373
579	606
579	613
579	662
579	716
579	743
579	796
579	913
579	952
579	995
579	999
579	1000
580	135
580	535
580	714
580	724
580	794
580	830
580	894
580	959
580	965
580	983
580	987
580	989
580	992
581	266
581	503
581	524
581	586
581	612
581	633
581	672
581	677
581	688
581	796
581	800
581	825
581	883
582	82
582	315
582	366
582	425
582	488
582	587
582	754
582	761
582	846
582	858
582	875
582	925
582	994
583	226
583	254
583	500
583	558
583	595
583	653
583	689
583	693
583	779
583	780
583	792
583	877
583	892
584	43
584	418
584	448
584	646
584	657
584	661
584	685
584	712
584	745
584	834
584	921
584	935
584	971
585	186
585	446
585	626
585	841
585	848
585	853
585	880
585	891
585	900
585	944
585	954
585	970
585	977
586	196
586	221
586	246
586	266
586	280
586	449
586	479
586	581
586	612
586	633
586	672
586	825
586	981
587	442
587	483
587	515
587	543
587	572
587	582
587	733
587	796
587	816
587	845
587	858
587	875
587	994
588	60
588	200
588	325
588	387
588	473
588	520
588	725
588	823
588	867
588	920
588	938
588	966
588	979
589	152
589	488
589	675
589	747
589	767
589	864
589	907
589	930
589	945
589	957
589	960
589	985
589	986
590	49
590	276
590	442
590	674
590	714
590	894
590	954
590	965
590	967
590	983
590	987
590	989
590	992
591	109
591	217
591	401
591	479
591	660
591	748
591	869
591	902
591	956
591	961
591	978
591	981
591	987
592	179
592	197
592	261
592	424
592	465
592	516
592	539
592	648
592	787
592	828
592	846
592	882
592	901
593	272
593	292
593	308
593	452
593	493
593	526
593	550
593	675
593	699
593	740
593	871
593	952
593	991
594	19
594	244
594	487
594	567
594	756
594	803
594	838
594	888
594	898
594	908
594	962
594	981
594	988
595	254
595	482
595	499
595	531
595	583
595	668
595	719
595	750
595	764
595	792
595	814
595	877
595	892
596	35
596	412
596	679
596	707
596	727
596	789
596	795
596	807
596	828
596	971
596	974
596	984
596	997
597	34
597	429
597	638
597	651
597	720
597	850
597	855
597	883
597	888
597	942
597	955
597	968
597	969
598	427
598	504
598	519
598	679
598	685
598	712
598	738
598	807
598	821
598	872
598	921
598	929
598	935
599	25
599	187
599	275
599	387
599	449
599	628
599	722
599	784
599	818
599	896
599	915
599	919
599	945
600	108
600	362
600	565
600	727
600	744
600	828
600	856
600	926
600	971
600	974
600	977
600	984
600	997
601	191
601	248
601	284
601	379
601	392
601	402
601	447
601	452
601	616
601	675
601	740
601	751
601	871
602	540
602	610
602	703
602	723
602	771
602	797
602	852
602	887
602	895
602	918
602	937
602	947
602	956
603	25
603	116
603	184
603	451
603	453
603	474
603	531
603	552
603	784
603	804
603	818
603	896
603	915
604	113
604	209
604	215
604	344
604	361
604	490
604	870
604	900
604	913
604	952
604	973
604	995
604	999
605	432
605	460
605	631
605	651
605	673
605	674
605	730
605	782
605	790
605	825
605	881
605	909
605	911
606	510
606	579
606	629
606	662
606	710
606	781
606	844
606	882
606	905
606	952
606	953
606	995
606	999
607	63
607	469
607	708
607	763
607	772
607	783
607	848
607	853
607	880
607	900
607	944
607	970
607	977
608	30
608	73
608	294
608	481
608	725
608	823
608	839
608	861
608	867
608	868
608	920
608	938
608	1000
609	228
609	295
609	317
609	513
609	517
609	911
609	914
609	933
609	936
609	963
609	979
609	998
609	1000
610	416
610	523
610	602
610	763
610	771
610	797
610	852
610	860
610	879
610	918
610	937
610	947
610	997
611	64
611	356
611	368
611	648
611	689
611	700
611	739
611	787
611	826
611	846
611	849
611	858
611	901
612	64
612	182
612	246
612	309
612	364
612	423
612	522
612	524
612	581
612	586
612	672
612	800
612	891
612	906
613	5
613	183
613	281
613	579
613	710
613	796
613	798
613	850
613	905
613	913
613	952
613	972
613	995
613	999
614	139
614	221
614	698
614	806
614	890
614	893
614	912
614	916
614	922
614	928
614	931
614	944
614	953
614	990
615	77
615	442
615	558
615	711
615	794
615	899
615	939
615	954
615	959
615	967
615	983
615	987
615	989
615	992
616	89
616	248
616	292
616	380
616	431
616	447
616	550
616	601
616	662
616	699
616	702
616	740
616	871
616	951
617	124
617	284
617	382
617	459
617	515
617	806
617	831
617	912
617	916
617	928
617	953
617	958
617	990
617	993
618	399
618	504
618	517
618	638
618	791
618	851
618	861
618	878
618	908
618	914
618	920
618	951
618	979
618	998
619	7
619	318
619	541
619	623
619	656
619	665
619	759
619	785
619	888
619	931
619	942
619	955
619	968
619	969
620	18
620	277
620	290
620	313
620	325
620	561
620	622
620	823
620	839
620	867
620	868
620	920
620	938
620	976
621	447
621	462
621	522
621	548
621	723
621	763
621	797
621	852
621	887
621	895
621	918
621	937
621	947
621	994
622	253
622	485
622	620
622	690
622	747
622	762
622	767
622	837
622	930
622	948
622	955
622	960
622	985
622	986
623	468
623	619
623	638
623	659
623	665
623	713
623	759
623	785
623	855
623	886
623	888
623	938
623	955
623	969
624	259
624	306
624	330
624	400
624	679
624	789
624	795
624	853
624	856
624	863
624	971
624	974
624	984
624	997
625	31
625	41
625	54
625	341
625	470
625	697
625	728
625	757
625	809
625	843
625	874
625	879
625	884
625	927
626	536
626	555
626	585
626	717
626	721
626	772
626	794
626	801
626	841
626	848
626	880
626	944
626	970
626	977
627	177
627	312
627	351
627	368
627	379
627	388
627	464
627	739
627	787
627	826
627	846
627	849
627	882
627	901
628	192
628	253
628	411
628	599
628	762
628	883
628	903
628	907
628	923
628	930
628	945
628	960
628	962
628	985
629	102
629	438
629	490
629	510
629	606
629	716
629	796
629	844
629	851
629	903
629	905
629	913
629	952
629	999
630	166
630	417
630	478
630	496
630	508
630	567
630	682
630	684
630	730
630	760
630	827
630	881
630	884
630	934
631	72
631	228
631	267
631	400
631	497
631	537
631	605
631	692
631	730
631	766
631	790
631	881
631	909
631	911
632	184
632	208
632	238
632	275
632	287
632	449
632	455
632	681
632	722
632	778
632	804
632	818
632	896
632	915
633	17
633	39
633	280
633	415
633	478
633	522
633	524
633	535
633	536
633	573
633	581
633	586
633	825
633	883
634	340
634	566
634	635
634	677
634	761
634	769
634	798
634	799
634	810
634	812
634	813
634	835
634	889
634	906
635	299
635	419
635	439
635	634
635	698
635	761
635	773
635	798
635	810
635	812
635	817
635	889
635	906
635	946
636	286
636	301
636	378
636	820
636	866
636	870
636	881
636	882
636	917
636	919
636	943
636	964
636	976
636	996
637	37
637	48
637	55
637	468
637	735
637	783
637	866
637	896
637	906
637	917
637	919
637	943
637	964
637	996
638	9
638	275
638	370
638	541
638	597
638	618
638	623
638	850
638	855
638	888
638	942
638	955
638	968
638	969
639	755
639	783
639	813
639	820
639	865
639	870
639	894
639	917
639	919
639	951
639	973
639	975
639	976
639	996
640	23
640	263
640	666
640	777
640	802
640	831
640	844
640	885
640	904
640	939
640	946
640	949
640	966
640	967
641	121
641	132
641	164
641	168
641	448
641	456
641	518
641	642
641	667
641	715
641	734
641	802
641	833
641	973
642	164
642	168
642	205
642	329
642	342
642	456
642	471
642	499
642	641
642	667
642	734
642	802
642	833
642	947
643	1
643	38
643	66
643	199
643	237
643	268
643	545
643	547
643	663
643	702
643	775
643	793
643	836
643	873
644	551
644	575
644	677
644	761
644	769
644	773
644	810
644	812
644	817
644	889
644	906
644	939
644	957
644	985
645	213
645	265
645	317
645	415
645	423
645	479
645	503
645	522
645	535
645	793
645	800
645	825
645	898
645	915
646	170
646	506
646	519
646	584
646	661
646	679
646	738
646	745
646	761
646	821
646	842
646	921
646	929
646	935
647	327
647	371
647	397
647	525
647	578
647	761
647	830
647	835
647	872
647	893
647	972
647	982
647	991
647	992
648	251
648	356
648	424
648	539
648	546
648	567
648	592
648	611
648	745
648	787
648	826
648	846
648	882
648	901
649	354
649	391
649	398
649	462
649	478
649	497
649	523
649	723
649	766
649	887
649	895
649	918
649	937
649	947
650	97
650	298
650	473
650	512
650	563
650	690
650	755
650	837
650	864
650	923
650	945
650	948
650	960
650	985
651	28
651	70
651	92
651	267
651	460
651	557
651	597
651	605
651	782
651	881
651	909
651	911
651	942
651	976
652	121
652	290
652	695
652	725
652	732
652	737
652	839
652	847
652	867
652	868
652	874
652	920
652	938
652	957
653	289
653	501
653	556
653	558
653	583
653	668
653	693
653	699
653	719
653	779
653	792
653	877
653	892
653	966
654	82
654	454
654	498
654	514
654	566
654	575
654	698
654	761
654	780
654	812
654	817
654	822
654	889
654	906
655	241
655	432
655	678
655	768
655	786
655	876
655	894
655	899
655	954
655	959
655	967
655	987
655	989
655	992
656	32
656	107
656	144
656	429
656	619
656	713
656	785
656	850
656	888
656	942
656	955
656	963
656	968
656	969
657	33
657	49
657	299
657	385
657	528
657	584
657	679
657	738
657	816
657	821
657	834
657	921
657	929
657	935
658	34
658	245
658	525
658	549
658	565
658	700
658	770
658	788
658	835
658	862
658	879
658	950
658	982
658	991
659	9
659	273
659	404
659	429
659	483
659	545
659	623
659	665
659	720
659	759
659	855
659	942
659	955
659	968
659	969
660	146
660	349
660	414
660	502
660	591
660	695
660	742
660	748
660	829
660	869
660	902
660	922
660	940
660	956
660	978
661	88
661	91
661	224
661	519
661	520
661	584
661	646
661	685
661	745
661	781
661	821
661	834
661	842
661	929
661	935
662	11
662	187
662	250
662	490
662	579
662	606
662	616
662	670
662	710
662	716
662	848
662	905
662	952
662	995
662	999
663	31
663	143
663	199
663	322
663	466
663	547
663	643
663	702
663	717
663	751
663	775
663	793
663	836
663	873
663	937
664	279
664	320
664	495
664	683
664	800
664	801
664	848
664	880
664	891
664	900
664	939
664	944
664	948
664	970
664	977
665	252
665	574
665	619
665	623
665	659
665	706
665	785
665	808
665	819
665	850
665	923
665	942
665	955
665	968
665	969
666	339
666	428
666	640
666	791
666	811
666	831
666	876
666	885
666	886
666	904
666	934
666	946
666	957
666	966
666	980
667	164
667	205
667	342
667	448
667	471
667	516
667	552
667	641
667	642
667	715
667	734
667	802
667	833
667	860
667	979
668	118
668	163
668	343
668	482
668	558
668	595
668	653
668	689
668	719
668	750
668	764
668	814
668	877
668	882
668	997
669	464
669	493
669	747
669	824
669	853
669	859
669	866
669	870
669	917
669	919
669	943
669	973
669	975
669	976
669	996
670	95
670	230
670	335
670	490
670	662
670	716
670	736
670	743
670	796
670	824
670	905
670	913
670	952
670	995
670	999
671	223
671	451
671	459
671	568
671	752
671	762
671	806
671	912
671	915
671	916
671	928
671	953
671	958
671	990
671	993
672	149
672	196
672	221
672	317
672	363
672	388
672	415
672	426
672	432
672	479
672	581
672	586
672	612
672	688
672	825
673	51
673	225
673	316
673	496
673	508
673	574
673	605
673	682
673	753
673	827
673	840
673	884
673	910
673	918
673	934
674	590
674	605
674	678
674	711
674	805
674	899
674	948
674	954
674	959
674	965
674	967
674	987
674	989
674	992
674	999
675	3
675	89
675	292
675	358
675	384
675	452
675	491
675	526
675	589
675	593
675	601
675	699
675	789
675	871
675	956
676	103
676	165
676	459
676	515
676	557
676	749
676	768
676	922
676	928
676	931
676	953
676	958
676	989
676	990
676	993
677	18
677	138
677	439
677	454
677	470
677	551
677	566
677	581
677	634
677	644
677	769
677	773
677	798
677	799
677	889
678	189
678	445
678	576
678	655
678	674
678	805
678	894
678	899
678	937
678	954
678	959
678	967
678	983
678	987
678	992
679	504
679	528
679	596
679	598
679	624
679	646
679	657
679	685
679	712
679	834
679	842
679	906
679	921
679	929
679	935
680	36
680	204
680	215
680	314
680	345
680	457
680	511
680	765
680	767
680	816
680	845
680	858
680	875
680	958
680	994
681	262
681	274
681	281
681	335
681	511
681	557
681	632
681	710
681	743
681	844
681	905
681	913
681	952
681	995
681	999
682	90
682	157
682	160
682	222
682	329
682	417
682	508
682	521
682	574
682	630
682	673
682	767
682	906
682	910
682	934
683	65
683	443
683	444
683	446
683	664
683	708
683	772
683	801
683	825
683	853
683	891
683	917
683	944
683	970
683	977
684	39
684	62
684	160
684	422
684	496
684	521
684	576
684	630
684	687
684	760
684	827
684	884
684	910
684	927
684	934
685	129
685	222
685	385
685	495
685	584
685	598
685	661
685	679
685	712
685	745
685	770
685	921
685	929
685	933
685	935
686	105
686	224
686	319
686	336
686	348
686	704
686	803
686	860
686	898
686	932
686	935
686	941
686	962
686	981
686	988
687	86
687	422
687	496
687	514
687	521
687	574
687	684
687	753
687	760
687	827
687	864
687	876
687	884
687	910
687	934
688	196
688	257
688	265
688	266
688	309
688	426
688	503
688	522
688	524
688	535
688	581
688	672
688	757
688	764
688	825
689	173
689	406
689	583
689	611
689	668
689	693
689	750
689	764
689	779
689	792
689	809
689	814
689	877
689	892
689	964
690	294
690	476
690	486
690	488
690	528
690	622
690	650
690	747
690	837
690	903
690	907
690	948
690	969
690	985
690	986
691	23
691	95
691	193
691	407
691	707
691	744
691	807
691	828
691	856
691	863
691	898
691	968
691	971
691	974
691	984
691	997
692	70
692	261
692	267
692	408
692	432
692	460
692	510
692	557
692	571
692	631
692	766
692	782
692	843
692	881
692	909
692	911
693	8
693	159
693	218
693	353
693	535
693	558
693	583
693	653
693	689
693	779
693	792
693	814
693	851
693	875
693	877
693	892
694	10
694	105
694	239
694	346
694	704
694	803
694	838
694	877
694	889
694	890
694	898
694	932
694	941
694	962
694	981
694	988
695	51
695	60
695	115
695	421
695	471
695	520
695	652
695	660
695	737
695	839
695	857
695	867
695	868
695	920
695	938
695	967
696	117
696	489
696	711
696	731
696	808
696	878
696	897
696	908
696	914
696	933
696	936
696	943
696	951
696	979
696	998
696	1000
697	41
697	288
697	355
697	470
697	494
697	562
697	625
697	709
697	757
697	809
697	874
697	879
697	927
697	930
697	977
697	979
698	125
698	527
698	614
698	635
698	654
698	768
698	806
698	839
698	912
698	916
698	922
698	928
698	931
698	958
698	990
698	993
699	83
699	292
699	379
699	384
699	392
699	447
699	493
699	526
699	550
699	593
699	616
699	653
699	675
699	740
699	871
699	957
700	192
700	361
700	525
700	556
700	611
700	658
700	830
700	872
700	893
700	897
700	924
700	926
700	950
700	972
700	982
700	991
701	31
701	41
701	219
701	470
701	494
701	549
701	562
701	709
701	757
701	840
701	843
701	865
701	874
701	879
701	926
701	927
702	237
702	323
702	386
702	392
702	466
702	545
702	547
702	561
702	616
702	643
702	663
702	717
702	775
702	793
702	836
702	873
703	122
703	300
703	414
703	602
703	810
703	835
703	847
703	854
